Wine,Alcohol,Malic.acid,Acl,Mg,Phenols,Flavanoids,Nonflavanoid.phenols,Proanth,Color.int,Hue,OD,Proline,Alcohol_Proline
2,-0.6229444398950768,-0.7487692073992263,-0.1374654579184502,4.216443209114355,0.3319069208696952,0.2677192356477302,-0.3757599141231115,2.8747936209822904,-1.0580834745674312,0.8728736217673305,0.051672376071447,0.819069013328322,-0.5102344877432248
3,-0.9533316279650365,0.7588871994352209,-0.1374654579184502,-0.3043788656848372,-1.635154129359716,-1.511163887441656,0.2501392976713975,-1.5096843933285824,0.1904659403757407,-1.2705180620356873,-1.0600666242536243,-0.7465194864583972,0.7116806373330068
2,-1.6141060041049513,-0.4329517001199486,-1.0088982715086263,-0.235881561521213,-1.0686405468936455,-0.4318415430952868,-0.2192851111744841,-0.7875350733244387,-0.541442337349567,1.1729484574997533,-0.629267761627659,-1.018712155953358,1.6443094073790148
1,1.3716152510457793,-0.1873158611249546,-0.427943062448509,0.31209687178778,1.0400488989522836,1.3170604037622555,-1.1581339288662476,1.3273307924019824,0.2980995106294625,1.258684124851874,0.8020962012908704,1.604027216807944,2.2001081936662907
3,-0.1334819390506963,1.4007132933192434,0.5887285534066968,-0.9893519073210784,-0.927012151277128,-1.3512642808718236,0.7978011079915923,-1.2861619847558712,1.116114644557748,-1.7849320661484116,-1.018376411741434,-0.3647858646057081,0.04869232454585468
2,0.0867761863292774,1.7337675870225409,0.5887285534066968,-0.9893519073210784,0.5207447816917188,0.6474808012510822,-0.5322347170717389,0.6911516295411889,-1.0580834745674312,-0.970443226303265,0.7048190387624269,-1.178044450291872,-0.10222620472269867
1,1.5306905638202044,-0.5820877452240519,-1.1250893133206503,1.8190375633875109,0.8040015729247536,1.057223543086278,-0.6887095200203657,1.172584509543952,0.2507407397178248,0.3584596176546066,1.844351514095625,1.0467856355676015,1.602304894705863
3,0.6618946248214251,0.8358993366214198,1.1696837624668144,-0.235881561521213,-1.1630594773046572,-1.4811827112098124,1.0325133124145334,-1.819176959044644,-0.3046484827913793,-0.2845578874862989,-0.7404416616601662,-0.7133252584712069,-0.4721461543314456
2,-0.6718906899795162,-0.7399964988636907,0.5887285534066968,-0.9893519073210784,0.7095826425137425,1.1471670717818083,0.1719018961970838,0.2784948752531071,-0.4811675380074828,-1.1419145610075063,0.3435038636567782,-1.2709882886560049,0.8539651982209676
2,-0.9900413155283644,-0.8101781671479747,-0.1374654579184502,0.2435995676241558,-0.6280188716422577,-0.2519544857042253,0.6413263050429654,-0.9938634504684796,-0.9073964762122207,2.1160407983730813,-0.5041971240910886,-1.2610300202598477,1.2484718201788196
1,0.0867761863292774,-0.5294514940108389,-0.7184206669785678,0.4490914801150282,1.1187313409614597,0.9972611906225908,-0.6887095200203657,0.7255396923985291,-0.0075798288911072,-0.3274257211623593,1.0522374763640117,0.7058782211268748,0.06125342004228457
2,-1.4305575662883074,-0.2224066952670966,0.5887285534066968,2.2985186925328795,-1.084377035295481,-1.0114776169109296,-1.784033140660756,-0.0825797847489647,-1.10113690266892,-0.027350885429937,-0.4625069115788987,-0.3647858646057081,0.5218471786867178
1,1.090174313060259,-0.4154062830488776,-0.021274416106427,0.4490914801150282,1.0400488989522836,0.9672800143907474,0.0154270932484564,0.261300843824437,-0.2400683406391461,1.258684124851874,1.1217211638843283,0.7732055011591757,0.8429287760806178
1,0.7108408749058645,-0.5820877452240519,-0.950802750602615,1.1340645217512697,1.354778666988989,1.2870792275304122,-0.2192851111744841,1.258554666687302,0.4617025374151194,-0.027350885429937,1.0939276888762015,0.4466721517808424,0.3175128231679791
2,-1.4550306913305282,-0.2136339867315613,2.6220717851171083,-0.5783680823393337,-0.2503431499982107,0.2377380594158868,1.6584125242090415,0.261300843824437,-0.8858697621614765,0.0583847819221838,-0.2123656365057573,-0.8925740896020348,1.2987226946573656
1,0.0867761863292774,-0.2838156550158454,1.6054001692619029,1.6135456508966384,0.5364812700935537,0.677461977482926,0.7978011079915923,0.5364053466831583,-0.6361598791728421,0.7442701207391493,0.843786413803061,0.5618681421220588,0.048756774593268694
1,-0.1579550640929149,-0.6785875391149422,-0.4860385833545205,-0.3728761698484613,0.3004339440660246,0.3676564897538755,-0.845184322968993,-0.2545200990356658,-0.4854728808176316,0.5727987860349086,1.4413461264777865,0.9642556854355154,-0.15230906859492443
3,-0.2069013141773521,-0.0557252330919223,1.314922564731844,-0.1673842573575889,-1.792519013378069,-0.911540362804784,-0.7669469214946794,-1.3377440790418815,0.2765727965787182,-1.2705180620356873,-1.7132132869446035,-0.5805483465224455,0.12011621583898277
2,-0.3170303768673379,-0.4943606598686969,-0.1955609788244617,-0.9893519073210784,-0.1401877311853632,0.5275560963237077,-0.845184322968993,0.2784948752531071,-0.4983889092480783,0.8728736217673305,0.7604059887786805,-0.0693572355197139,0.021988350515291615
2,-0.3415035019095587,1.1457823957678936,1.024444960201785,0.0381076551332834,0.8512110381302599,0.5475435471449368,0.484851502094338,0.5879874409691687,-1.070999502997878,1.0014771227955117,0.7465092512746168,-0.902532357998192,0.30821796084307407
2,-1.3938478787249795,-1.301449845137962,-0.427943062448509,-0.4413734740120854,-0.1401877311853632,0.2077568831840429,-1.1581339288662476,1.2757486981159725,-0.8643430481107323,-0.7132362242469025,0.6770255637543,-0.7133252584712069,0.9942668983610394
1,1.5184540012990952,1.1908357573057842,-1.8222355641927916,1.887534867551135,1.1187313409614597,1.037236092265049,-1.3146087318148747,0.81150984954188,0.0182522279697858,-0.2845578874862989,1.3023787514371523,0.2886801226641031,0.438347487354821
2,-0.4638691271206538,-0.906677961038865,-0.2827042601834796,-0.8523572989938302,-1.3204243613230102,-0.6417097767181918,-0.6104721185460524,-0.4436544447510366,-1.1226636167196642,0.3584596176546066,0.2462267011283347,-0.5739095009250074,0.2662188992403332
2,-1.0022778780494737,-0.6698148305794067,0.9663494392957734,-0.715362690666582,-0.8011202440624456,-0.3119168381679125,0.484851502094338,-0.0825797847489647,-1.1226636167196642,1.6016267942603577,-0.4625069115788987,-0.7963108284391828,0.7981247273958426
2,-1.871073817048253,0.15241110106516814,0.1530121466116086,-0.3043788656848372,0.9613664569431066,0.7873929569996857,-0.3757599141231115,0.3816590638251277,-0.7782361919077548,-0.6703683905708421,1.1078244263802652,-0.3647858646057081,0.6825412800930495
3,0.8943893127225082,1.695393587865936,0.298250948876638,-0.3728761698484613,-0.9584851280807988,-1.3912391825142818,1.1889881153631607,-0.9422813561824692,1.137641358608492,-1.356253729387808,-1.185137261790195,0.13018355213689975,0.11643477772349659
3,-0.1579550640929149,0.886822860733464,0.7339673556717262,0.3805941759514041,-1.0056945932863046,-1.4012329079248962,1.814887327157669,-1.1142216704691703,0.2249086828569317,-0.3702935548384197,-0.6709579741398495,-0.5473541185352551,0.08645735487475716
1,1.1268840006235892,-0.6084058708306584,-1.0088982715086263,0.0381076551332834,1.276096224979813,1.3870164816365576,-1.2363713303405612,0.9146740381139008,0.4487865089846727,-0.1988222201341781,1.0244440013558849,0.9111565962737386,1.026767790403523
2,-1.6630522541893906,-0.3364519062290581,-0.427943062448509,-0.1673842573575889,1.1502043177651302,0.2577255102371154,-1.5493209362378155,-0.4436544447510366,-0.7782361919077548,0.8728736217673305,0.5102647137055392,-1.294224248247038,2.152362553473806
3,-0.4638691271206538,0.2754367349158603,-0.2827042601834796,-0.4413734740120854,-1.05290405849181,-1.3412705554612088,2.04959953158061,-1.1486097333265106,0.8793207899995596,-0.970443226303265,-1.407485061855209,-0.1324262686953756,0.06142845766756905
3,0.5762386871736579,1.078740586678517,1.024444960201785,0.7230806967695248,-0.927012151277128,-1.0814336947852312,0.484851502094338,-0.2545200990356658,2.4206335160328547,-0.4560292221905405,-1.4352785368633358,-0.1324262686953756,-0.07630913922032931
2,-0.4149228770362144,-0.889132543967794,-0.7765161878845793,-0.0303896490303406,-0.4234445224183987,-0.5917411496651194,1.2672255168374742,-1.6988187390439533,0.2980995106294625,0.1012526155982442,-1.3935883243511458,-0.9456848543815394,0.39238628054956176
2,0.0133568112026194,-0.6171785793661939,3.0577881919121968,2.641005213351,1.590825993016518,0.8873302111058311,-1.2363713303405612,0.6051814723978387,-0.7351827638062661,1.5158911269082365,1.2606885389249625,0.9111565962737386,0.012170146632449634
1,0.9555721253280548,-0.7399964988636907,0.0077733443465792,2.161524084205632,1.0400488989522836,0.7374243299466132,1.0325133124145334,-0.4436544447510366,0.1474125122742522,1.258684124851874,0.5658516637217927,1.2884339496508557,1.231191567612688
2,-1.1124069407394594,-0.1873158611249546,0.4434897511416674,-1.057849211484703,0.4892718048880482,0.6474808012510822,0.0154270932484564,-0.4436544447510366,-0.9891979896050496,-0.4131613885144801,0.9549603138355676,-1.18468329588931,1.3178499209253673
3,-0.3415035019095587,1.0159186115602363,0.5887285534066968,0.3805941759514041,-0.927012151277128,-0.8016093832880244,-1.5493209362378155,-1.3205500476132117,-0.0248012001317026,-0.7561040579229629,-1.810490449473048,-0.447771434573684,0.15291551296197994
3,-0.1701916266140242,0.7172871264130456,1.314922564731844,0.0381076551332834,0.0486501296366597,-1.4012329079248962,1.2672255168374742,-1.3721321418992216,-0.0592439426128936,-0.2845578874862989,-0.6153710241235959,-0.4809656625608743,0.08185632845672708
2,0.8454430626380688,-0.9856323378586844,-0.427943062448509,-0.4413734740120854,-0.2975526152037163,-0.2119795840617671,-0.3757599141231115,-1.5096843933285824,-0.541442337349567,1.1729484574997533,-0.1845721614976305,-0.3481887506121129,-0.2943737636936275
3,0.2336149365825911,0.43578734022808785,0.1530121466116086,1.339556434242142,-1.0056945932863046,-1.3212831046399798,1.2672255168374742,-0.2545200990356658,1.8264962082323115,-1.5277250640920497,-1.3518981118389557,0.5906691435303562,0.13798913450713757
2,-1.491740378893856,0.5185219211594538,0.1530121466116086,0.1751022634605317,-0.8483297092679515,0.0278698257929812,1.814887327157669,-0.9594753876111394,-0.541442337349567,1.1729484574997533,-0.1289852114813769,-0.4245354749826507,0.6332967103045024
2,-2.3850094429348543,-0.7575419159347617,0.5887285534066968,-1.057849211484703,0.2689609672623539,0.1677819815415848,1.1889881153631607,0.6911516295411889,-1.3594574712778522,3.2306044739506508,0.3851940761689688,-1.088420034726458,2.595892060702085
2,-0.6841272525006254,0.3934714370331463,0.7339673556717262,-0.715362690666582,-0.9584851280807988,-0.1620109570086945,2.284311736003551,-0.3232962247503462,-1.0150300464659423,-0.4131613885144801,0.9827537888436944,-1.393806932208609,0.9535413070482013
1,0.967808687849164,-0.4154062830488776,-0.6893729065255615,0.9970699134240212,1.1187313409614597,0.7873929569996857,0.1719018961970838,0.1237485923950761,0.5348933651876502,0.7442701207391493,0.4685745011933492,1.4576629358097737,1.4107388532324172
1,1.4939808762568745,-0.5382242025463745,-1.241280355132674,0.7915780009331489,1.5436165278110126,1.3870164816365576,-0.2192851111744841,0.6223755038265089,0.7286337916443494,0.401327451330667,0.357400601160842,1.5406939814049694,2.301767344383089
3,-0.7575466276272834,1.1303656330185698,0.4434897511416674,-0.8523572989938302,0.0171771528329891,-1.0814336947852312,1.0325133124145334,-0.9766694190398096,1.116114644557748,-1.6991963987962908,-1.407485061855209,-0.7133252584712069,0.540377143956223
1,1.702002439115737,-0.3715427403712001,-0.7765161878845793,0.860075305096773,2.4563328551174592,1.486953735742703,-1.0016591259176204,0.9834501638285812,1.1806947867099806,-0.4131613885144801,1.1912048514046458,1.5726794423209922,2.6767042467775055
3,0.9188624377647268,1.3201060626680168,0.8792061579367556,-0.8523572989938302,-1.58794466415421,-1.5311513382628852,1.1889881153631607,-0.7875350733244387,0.6726643351124142,-0.7561040579229629,-1.1712405242861317,-0.7133252584712069,-0.6554477859180069
1,1.1758302507080265,-0.5645423281529809,-0.6022296251665447,0.5175887842786524,0.929893480139436,1.536922362795775,-0.3757599141231115,0.81150984954188,1.6542824958263564,0.7014022870630898,0.7048190387624269,1.3202452850061155,1.5523843444648306
1,0.6129483747369879,-0.4943606598686969,0.298250948876638,-0.0303896490303406,0.6466366889064012,0.9772737398013616,-0.845184322968993,0.433241158111138,0.0182522279697858,0.3584596176546066,1.2189983264127726,0.7838646956053114,0.48046859118497937
2,-1.1980628783872267,-1.2751317195313558,-0.1374654579184502,-0.9893519073210784,0.2060150136550127,0.2577255102371154,-0.5322347170717389,-0.3061021933216761,-1.10113690266892,1.8159659626406583,0.7326125137705537,-1.5166255757612137,1.8170128027321646
2,-1.3938478787249795,0.6731209861303807,-0.427943062448509,0.7915780009331489,-0.8955391744734574,-0.68168467836065,0.484851502094338,-1.1314157018978404,-1.036556760516687,0.0155169482461234,-0.1011917364732501,-0.7797137144455876,1.0868023068927566
1,0.6496580623003158,-0.5031333684042324,-0.1374654579184502,0.6545833926059006,0.0958595948421659,0.5275560963237077,-0.6104721185460524,-0.1169678476063049,-0.3692286249436121,0.615666619710969,0.3851940761689688,1.093317360509856,0.7102824379081288
1,1.7142390016368485,1.0330447519137882,-1.0088982715086263,0.1066049592969076,1.512143551007342,1.1671545226030378,-0.7669469214946794,1.000644195257251,-0.0678546282331912,0.3584596176546066,1.177308113900582,1.0467856355676015,1.794440762843199
1,1.3226690009613422,-0.1960885696604903,-0.5441341042605321,1.408053738405766,0.4892718048880482,0.5075686455024787,-0.4539973155974251,-0.6155947590377376,-0.0032744860809584,0.4441952850067274,1.3718624389574698,1.3635348952395923,1.80350533766248
2,-1.3571381911616518,1.3033865405224865,0.4434897511416674,-1.263341123975575,0.8984205033357654,1.0272423668544342,-1.2363713303405612,2.2386144581214977,-0.971976618364454,-0.8847075589511442,1.4552428639818502,-1.178044450291872,1.5987691143771336
1,0.3192708742303583,1.1871466178794028,-0.5731818647135384,0.1751022634605317,0.5522177584953895,0.6274933504298531,-0.3757599141231115,0.0893605295377359,-0.3003431399812302,-0.5846327232187217,0.5658516637217927,-0.1822176106761611,-0.05817677586074503
2,-0.8432025652750506,-0.6698148305794067,0.2692031884236317,0.1751022634605317,-1.8712014553872447,-0.981496440679086,0.0154270932484564,-0.2545200990356658,-0.8643430481107323,-0.2159693536046023,-1.0739633617576876,0.6696810592218176,-0.5646767870519497
3,-0.8921488153594878,1.4347465016413634,0.4434897511416674,-0.7838599948302061,-1.4305797801358575,-1.5311513382628852,1.2672255168374742,-1.3893261733278917,-0.5199156232988226,-0.8847075589511442,-1.8382839244811744,-0.0494406987273997,0.044108460800194975
2,-1.8588372545271412,1.094884508744942,0.0077733443465792,0.4490914801150282,1.4019881321944951,0.5775247233767806,-1.0016591259176204,3.390614563842394,-0.9289231902629652,-0.8847075589511442,0.3018136511445883,-0.5739095009250074,1.0668043610464826
2,-1.1980628783872267,-0.7575419159347617,0.7339673556717262,-0.9893519073210784,-1.3204243613230102,-0.7516407562349517,1.0325133124145334,0.0377784352517256,-0.6275491935525443,0.401327451330667,0.0794658510795738,-0.9456848543815394,1.1329899186875525
2,0.0867761863292774,1.1419477176806645,0.8792061579367556,-1.057849211484703,-1.0056945932863046,-0.4118540922740577,1.8931247286319828,0.0205844038230559,-0.1109080563346801,-0.498897055866601,-0.8099253491804835,-0.7299223724648021,-0.06333987979891388
3,1.053464625496931,1.2377944142061725,0.0077733443465792,-0.7838599948302061,-0.769647267258775,-1.171377223480762,0.876038509465906,-0.0825797847489647,1.701641266737994,-1.6563285651202309,-1.324104636830829,-0.8461021704199683,-0.8913387060936124
3,0.8699161876802874,0.8818628452225148,0.1530121466116086,0.4490914801150282,-0.7224378020532691,-1.4412078095673542,1.0325133124145334,-1.3893261733278917,0.3540689671613977,0.0155169482461234,-1.0739633617576876,-0.1822176106761611,-0.1585140492076169
2,-1.10017037821835,-0.9154506695744004,1.1987315229198208,-2.0853087739390643,-0.1401877311853632,-0.4118540922740577,0.4066141006200243,-0.3920723504650266,-1.428342956240234,0.4870631186827878,0.857683151307124,-0.3647858646057081,0.40132660263196973
1,2.264884315086777,-0.6434967049728004,-1.589853480568744,-0.235881561521213,0.8040015729247536,0.9772737398013616,-0.6104721185460524,0.639569535255179,0.0613056560712747,0.5299309523588482,0.357400601160842,1.0145795734471923,2.2979053623079784
1,2.1669918149179006,-0.5645423281529809,-2.345095252346897,-0.6468653865029578,1.276096224979813,1.686828243954993,0.484851502094338,2.066674143834797,0.1474125122742522,1.258684124851874,0.1906397511120811,1.1738445828651192,2.5437116030544304
2,-0.745310065106174,-1.257586302460285,-2.5774773359709444,-0.8523572989938302,-0.4863904760257399,-1.43121408415674,-0.6887095200203657,-2.0426993676173555,-1.3379307572271075,0.401327451330667,-1.0739633617576876,-0.7133252584712069,0.5316484948330537
3,0.1601955614559332,-0.4154062830488776,1.750638971526932,1.0655672175876454,-0.1401877311853632,-0.7216595800031081,-0.845184322968993,-0.0825797847489647,0.8793207899995596,-1.4848572304159893,-1.754903499456794,-1.0286704243495153,-0.16478843618178365
3,-0.1212453765295849,0.7354039348035141,0.1530121466116086,0.2435995676241558,-1.5564716873505395,-0.7816219324667955,-1.0016591259176204,-1.3377440790418815,0.1474125122742522,-0.9275753926272046,-1.6298328619202236,-0.6801310304840165,0.08246274288048916
1,1.041228062975822,-0.7049056647215487,0.1530121466116086,0.9970699134240212,1.0400488989522836,1.397010207047172,0.2501392976713975,0.1925247181097565,0.6640536494921162,0.7442701207391493,-0.0317080489529334,1.1452172932450002,1.1924323839319053
2,0.6251849372580972,-0.6259512879017294,1.314922564731844,-0.9208546031574544,-0.643755360044093,-0.1620109570086945,-0.7669469214946794,-0.9938634504684796,-0.5672743942104601,0.1012526155982442,0.2601234386323978,-0.8726575528097206,-0.5455723574011498
3,0.2336149365825911,1.5718825735856667,0.7339673556717262,-0.5098707781757096,-0.8640661976697869,-1.3712517316930526,1.8931247286319828,-0.0997738161776348,1.2237482148114696,-1.5277250640920497,-1.5464524368958432,-0.0328435847338045,-0.007672751964732695
3,-0.5739981898106397,-0.99440504639422,-0.5731818647135384,-1.057849211484703,-0.4549174992220693,-1.4212203587461252,1.814887327157669,-0.6155947590377376,0.1689392263249965,-0.8847075589511442,-1.504762224383653,-0.2818002946377322,0.1617528590101632
3,0.4171633743992348,0.8718581654792702,0.5887285534066968,-0.5783680823393337,-0.5650729180349164,-1.2413333013550638,0.6413263050429654,-0.6155947590377376,1.4476260409392103,-1.7420642324723512,-1.3518981118389557,-0.2818002946377322,-0.11755676181777495
3,-0.0233528763607083,0.9717836899017824,-0.2827042601834796,0.3805941759514041,-1.414843291734022,-1.301295653818751,0.2501392976713975,-1.1486097333265106,0.0957483985524657,-1.1847823946835665,-1.1712405242861317,-0.1988147246697563,0.004642895683901082
2,-0.745310065106174,-1.0909048402851105,-0.1374654579184502,-0.9208546031574544,1.905555761053224,1.0971984447287362,-1.3928461332891884,0.4504351895398082,-0.2615950546898904,1.130080623823693,0.3851940761689688,-1.0452675383431105,0.7790484170558739
1,0.931099000285836,-0.6171785793661939,-0.8927072296966034,1.2025618259148936,0.4892718048880482,0.8973239365164454,-1.2363713303405612,0.0205844038230559,0.341152938730951,-0.1559543864581177,0.843786413803061,1.038827730105946,0.9672514609708507
2,-0.3170303768673379,-0.54699691108191,0.8792061579367556,-1.1263465156483268,-1.4305797801358575,-0.2419607602936108,0.876038509465906,0.0377784352517256,-0.7567094778570106,-0.3274257211623593,-0.2401591115138842,-0.819546788030216,0.2598212270696357
